Date,Price,Open,High,Low,Volume,Change(%)
04 Oct 2024,2773.05,2807.85,2834.7,2763.55,18536438,-1.45%
03 Oct 2024,2813.95,2873.15,2898.8,2804.15,18878647,-3.95%
01 Oct 2024,2929.65,2961.3,2975.9,2925.65,8215821,-0.80%
30 Sep 2024,2953.15,3038.8,3049.95,2948.8,13504407,-3.25%
27 Sep 2024,3052.35,2998,3066.95,2984,10298739,1.88%
26 Sep 2024,2995.9,2981.3,3008,2976.1,9409499,0.27%
25 Sep 2024,2987.9,2967.8,2993,2960.4,3534501,0.31%
24 Sep 2024,2978.75,2977,3001,2975.75,8568722,-0.27%
23 Sep 2024,2986.75,2982,3003,2977.9,4416157,0.50%
20 Sep 2024,2971.85,2948,2990,2942.75,15448660,1.11%
19 Sep 2024,2939.35,2932.5,2953,2911.1,8477951,0.43%
18 Sep 2024,2926.9,2940,2964,2921.1,4287357,-0.60%
17 Sep 2024,2944.6,2948,2954.95,2933.25,2967664,0.06%
16 Sep 2024,2942.7,2955.1,2961.8,2929.5,2740887,-0.09%
13 Sep 2024,2945.25,2952.8,2966.3,2939,4355664,-0.48%
12 Sep 2024,2959.6,2914,2972,2891.75,11174688,1.95%
11 Sep 2024,2903,2926.1,2937.5,2895.1,4880101,-0.69%
10 Sep 2024,2923.05,2921,2944.1,2915.15,5384130,-0.06%
09 Sep 2024,2924.9,2933,2939.85,2911.2,4505149,-0.16%
06 Sep 2024,2929.65,2985,2994,2923.25,9697114,-1.89%
05 Sep 2024,2985.95,3038.1,3051.55,2974.1,8132084,-1.42%
04 Sep 2024,3029.1,3001.4,3035,2999,5991652,0.36%
03 Sep 2024,3018.25,3042.5,3046,3015,5461900,-0.47%
02 Sep 2024,3032.5,3021.75,3053.6,3013.25,5620426,0.44%
30 Aug 2024,3019.25,3068,3079.45,3006.65,20810365,-0.74%
29 Aug 2024,3041.85,3006.2,3074,2988,19167679,1.51%
28 Aug 2024,2996.6,3010,3014.95,2986,4805143,-0.14%
27 Aug 2024,3000.9,3021,3026.95,2998.9,3125578,-0.80%
26 Aug 2024,3025.2,3013.95,3046,3006,4408057,0.84%
23 Aug 2024,2999.95,3007.5,3022.65,2996.85,4624827,0.12%
22 Aug 2024,2996.25,3006,3013,2981.3,5222891,-0.04%
21 Aug 2024,2997.35,2986.5,3015.75,2980,3884998,0.18%
20 Aug 2024,2991.9,2994.45,3007.85,2980.05,4205904,0.51%
19 Aug 2024,2976.8,2965,2996.6,2961,6898871,0.69%
16 Aug 2024,2956.4,2937.3,2960.8,2916.1,4708451,1.12%
14 Aug 2024,2923.7,2927.1,2944,2907.4,3133733,-0.12%
13 Aug 2024,2927.25,2921.5,2940.15,2916,3132532,0.21%
12 Aug 2024,2921.25,2940,2946,2915.5,4092292,-0.93%
09 Aug 2024,2948.6,2920,2953,2912,3124888,1.74%
08 Aug 2024,2898.25,2915.05,2930,2891.85,6193596,-1.07%
07 Aug 2024,2929.65,2938,2945,2923,4087284,0.60%
06 Aug 2024,2912.1,2910.3,2955,2902.65,5118093,0.60%
05 Aug 2024,2894.65,2960,2967.8,2866.5,8523352,-3.47%
02 Aug 2024,2998.65,3010,3018.65,2986.55,5134124,-1.05%
01 Aug 2024,3030.6,3024,3036,3008.6,5382111,0.66%
31 Jul 2024,3010.85,3008,3020.9,3002.3,5028673,-0.51%
30 Jul 2024,3026.3,3034.05,3050,3020,4114104,-0.46%
29 Jul 2024,3040.2,3023.9,3055,3023.55,3769275,0.73%
26 Jul 2024,3018.05,2984.8,3024.85,2980.7,4929970,1.11%
25 Jul 2024,2984.8,2962,3000.95,2954.15,6259938,-0.22%
24 Jul 2024,2991.4,2970,3019,2952.8,5956681,0.52%
23 Jul 2024,2975.8,3002,3011.5,2926,9026022,-0.85%
22 Jul 2024,3001.35,3074.5,3075,2998.55,9837188,-3.50%
19 Jul 2024,3110.3,3172,3179.95,3105.6,6570195,-1.99%
18 Jul 2024,3173.35,3152,3187.8,3115.65,6149187,0.66%
16 Jul 2024,3152.5,3187,3200,3138.25,4693419,-1.31%
15 Jul 2024,3194.45,3208.9,3211.7,3171,2664844,0.03%
12 Jul 2024,3193.45,3169,3210.3,3149,6462392,1.02%
11 Jul 2024,3161.3,3175,3208.5,3141,5970473,-0.23%
10 Jul 2024,3168.45,3190,3195,3126.3,3567289,-0.38%
09 Jul 2024,3180.55,3195.2,3201,3161,3480001,-0.66%
08 Jul 2024,3201.8,3178,3217.6,3165.05,4750403,0.77%
05 Jul 2024,3177.25,3107.65,3197,3096,6134855,2.23%
04 Jul 2024,3108.05,3114,3135,3101.6,3418588,0.10%
03 Jul 2024,3104.85,3132.65,3150,3085.55,4524810,-0.81%
02 Jul 2024,3130.35,3139,3147,3114,3874623,0.32%
01 Jul 2024,3120.3,3125.05,3158.8,3111.35,3862153,-0.34%
28 Jun 2024,3130.8,3062.05,3162,3062.05,14478668,2.28%
27 Jun 2024,3061.1,3027.5,3075,3012,14191515,1.09%
26 Jun 2024,3028.05,2892.1,3037.95,2890.25,11007441,4.12%
25 Jun 2024,2908.3,2886,2911.85,2882,3522693,0.88%
24 Jun 2024,2882.95,2891.05,2899,2875,4439193,-0.88%
21 Jun 2024,2908.4,2947.25,2949.4,2881.15,15585180,-1.32%
20 Jun 2024,2947.4,2918,2965.7,2900.2,8056888,1.03%
19 Jun 2024,2917.3,2975,2975,2912,4362937,-1.51%
18 Jun 2024,2962.05,2974.7,2974.8,2942.7,3598383,0.24%
14 Jun 2024,2955.1,2940,2959.35,2914.45,4078999,0.84%
13 Jun 2024,2930.5,2944,2944.5,2920.2,4590580,0.13%
12 Jun 2024,2926.65,2915,2952,2910.35,5040871,0.46%
11 Jun 2024,2913.35,2938,2947.35,2909.35,5887451,-1.00%
10 Jun 2024,2942.8,2939.9,2986.7,2936.15,4625880,0.10%
07 Jun 2024,2939.9,2857,2944,2853,9279348,2.68%
06 Jun 2024,2863.2,2870,2887.4,2842.7,8927861,0.76%
05 Jun 2024,2841.5,2844,2862.3,2768.2,8732445,1.68%
04 Jun 2024,2794.55,2996.1,2996.1,2718.6,18354549,-7.49%
03 Jun 2024,3020.65,2966,3029,2918,10763971,5.59%
31 May 2024,2860.8,2862.6,2884.5,2844.5,15534916,0.39%
30 May 2024,2849.7,2871,2880.8,2840.2,6603429,-1.11%
29 May 2024,2881.55,2893,2916,2876.9,3691778,-1.06%
28 May 2024,2912.4,2936,2957,2905.5,3910081,-0.69%
27 May 2024,2932.5,2960.45,2969.8,2923.1,3314505,-0.95%
24 May 2024,2960.5,2967.25,2977,2952.2,3547388,-0.39%
23 May 2024,2972.1,2917.1,2984.45,2910,7304130,1.74%
22 May 2024,2921.3,2872.55,2937.55,2872.55,5140802,1.71%
21 May 2024,2872.25,2851.2,2883.65,2851.2,5588064,0.09%
18 May 2024,2869.65,2875,2879,2865.4,213020,-0.06%
17 May 2024,2871.4,2846.1,2874.4,2826.5,5458238,0.73%
16 May 2024,2850.7,2837.1,2855,2796.05,7355887,0.64%
15 May 2024,2832.55,2841,2859.95,2826.05,2523267,-0.27%
14 May 2024,2840.15,2801.95,2854.15,2800.05,3594150,1.24%
13 May 2024,2805.4,2799.8,2813.95,2768,4228310,-0.34%
10 May 2024,2814.85,2793.5,2820,2776.15,5252548,0.95%
09 May 2024,2788.25,2826,2847.5,2780,5504806,-1.72%
08 May 2024,2837.1,2795,2865.9,2795,4719501,1.22%
07 May 2024,2802.95,2831.95,2841.5,2784,7258736,-1.27%
06 May 2024,2839.05,2871,2880,2836,3697104,-1.01%
03 May 2024,2868,2942,2949.9,2832.3,8613479,-2.22%
02 May 2024,2933.1,2944,2954.65,2928.25,7256323,-0.03%
30 Apr 2024,2934,2936,2966.15,2925.75,5737131,0.13%
29 Apr 2024,2930.05,2900,2935.8,2900,3623987,0.86%
26 Apr 2024,2905.1,2927.9,2930,2900,4706924,-0.51%
25 Apr 2024,2919.95,2885,2935.95,2883,7971963,0.68%
24 Apr 2024,2900.35,2927,2937.1,2899,5231388,-0.63%
23 Apr 2024,2918.65,2958,2987,2911.1,7302777,-1.39%
22 Apr 2024,2959.7,2944.9,2965.65,2935.6,5175181,0.66%
19 Apr 2024,2940.25,2913.55,2948,2886.05,7870889,0.40%
18 Apr 2024,2928.65,2927,2972,2918.7,9502846,-0.10%
16 Apr 2024,2931.5,2906.7,2942.35,2901.85,4683092,0.06%
15 Apr 2024,2929.65,2922,2964.25,2892.65,6451031,-0.16%
12 Apr 2024,2934.3,2951.75,2972.95,2926.15,7775506,-0.84%
10 Apr 2024,2959.15,2932.7,2974,2932.7,4569165,1.09%
09 Apr 2024,2927.3,2978,2979.6,2925,3535707,-1.50%
08 Apr 2024,2971.95,2925.95,2981.95,2922,4178559,1.77%
05 Apr 2024,2920.2,2921.75,2941.6,2912,3721149,-0.19%
04 Apr 2024,2925.85,2959.5,2959.5,2900,7245136,-0.59%
03 Apr 2024,2943.2,2964.15,2968.9,2937.8,3504146,-1.03%
02 Apr 2024,2973.9,2968,2988,2950,4455083,0.15%
01 Apr 2024,2969.55,2984.95,2987.95,2965,2506940,-0.07%
28 Mar 2024,2971.7,2985.75,3011.9,2957.3,10927182,-0.47%
27 Mar 2024,2985.7,2896,3000,2894,8163322,3.56%
26 Mar 2024,2883.15,2890,2904.8,2878,5707953,-0.92%
22 Mar 2024,2910.05,2899.95,2920,2894.7,9763804,0.28%
21 Mar 2024,2901.95,2905.05,2915.8,2889.35,6503468,0.50%
20 Mar 2024,2887.5,2855.9,2890,2848.05,4244403,1.30%
19 Mar 2024,2850.5,2857.5,2875.2,2834.5,4137882,-0.99%
18 Mar 2024,2878.95,2840,2883.45,2833.05,4584696,1.50%
15 Mar 2024,2836.45,2851.9,2866.45,2825.8,9611909,-0.93%
14 Mar 2024,2862.95,2879.4,2897.05,2851,9285551,-0.05%
13 Mar 2024,2864.35,2959.55,2966.2,2855.55,6761067,-2.93%
12 Mar 2024,2950.85,2933.2,2976,2930.05,4716339,0.60%
11 Mar 2024,2933.2,2978,2978,2927,5638565,-0.83%
07 Mar 2024,2957.85,3005.95,3006.2,2951.1,4157863,-1.60%
06 Mar 2024,3006,2986.9,3018,2957,3902838,0.19%
05 Mar 2024,3000.4,3011.55,3014.8,2972.1,3553834,-0.48%
04 Mar 2024,3014.8,2980.95,3024.9,2974.45,5012210,1.09%
02 Mar 2024,2982.15,2984,3000.9,2976,358150,-0.07%
01 Mar 2024,2984.25,2927,3000,2925,6066463,2.14%
29 Feb 2024,2921.6,2930,2957.95,2909.05,11814488,0.36%
28 Feb 2024,2911.25,2966,2982.55,2900.35,4323975,-2.02%
27 Feb 2024,2971.3,2966.05,2999.9,2956.1,5413022,-0.11%
26 Feb 2024,2974.65,2987.1,2989.05,2965,3756553,-0.42%
23 Feb 2024,2987.25,2979,2995.1,2966.7,7219292,0.80%
22 Feb 2024,2963.5,2936.3,2969.9,2916,9246864,0.96%
21 Feb 2024,2935.4,2948,2977.05,2915.1,6360146,-0.23%
20 Feb 2024,2942.05,2950.05,2951,2923.6,3558748,-0.20%
19 Feb 2024,2948,2924.1,2959,2907.05,3364914,0.92%
16 Feb 2024,2921.15,2952.95,2954,2917.1,4883749,-0.68%
15 Feb 2024,2941.2,2966.7,2969.45,2933.05,5003391,-0.73%
14 Feb 2024,2962.75,2915,2967.3,2915,3558944,1.11%
13 Feb 2024,2930.2,2911,2958,2908,3857797,0.88%
12 Feb 2024,2904.7,2921.5,2922,2884.7,3337215,-0.58%
09 Feb 2024,2921.5,2908,2943.95,2901.9,6278399,0.73%
08 Feb 2024,2900.25,2900,2918.95,2855.05,7347317,0.55%
07 Feb 2024,2884.3,2871.85,2899,2858.5,4648284,1.01%
06 Feb 2024,2855.6,2883.7,2883.7,2839.65,4523992,-0.78%
05 Feb 2024,2878.05,2921.5,2941,2863.05,4407216,-1.28%
02 Feb 2024,2915.4,2866.35,2949.8,2866.35,9826294,2.18%
01 Feb 2024,2853.3,2870,2886.7,2836.1,6674681,0.00%
31 Jan 2024,2853.25,2808,2868.5,2805,7565113,1.35%
30 Jan 2024,2815.25,2919.9,2919.95,2808.85,7046989,-2.79%
29 Jan 2024,2896.1,2729,2905,2720.35,11946719,7.02%
25 Jan 2024,2706.15,2685.9,2728.3,2670.4,5904436,0.68%
24 Jan 2024,2687.75,2670.45,2699,2647.85,10959564,1.15%
23 Jan 2024,2657.15,2743.5,2743.5,2645.1,10027710,-2.07%
20 Jan 2024,2713.3,2730,2766.95,2700,3641697,-0.79%
19 Jan 2024,2734.9,2752,2752,2718,5211352,-0.04%
18 Jan 2024,2735.9,2702.8,2742,2702.5,5139719,0.47%
17 Jan 2024,2723.15,2719,2772.55,2710.05,6098691,-0.95%
16 Jan 2024,2749.25,2779.95,2792.6,2741,4534512,-1.40%
15 Jan 2024,2788.25,2750,2792.9,2732,4305297,1.71%
12 Jan 2024,2741.45,2719.8,2746.65,2691.5,7506082,0.80%
11 Jan 2024,2719.8,2659,2725,2657,11862926,2.63%
10 Jan 2024,2650.1,2577,2659,2575.05,5551370,2.70%
09 Jan 2024,2580.5,2600,2606.8,2577.2,2701537,-0.26%
08 Jan 2024,2587.35,2610,2631.95,2568.95,3867326,-0.78%
05 Jan 2024,2607.7,2602.9,2619.85,2598,4043203,0.43%
04 Jan 2024,2596.65,2588,2609.85,2579.1,4806389,0.52%
03 Jan 2024,2583.3,2610,2634,2577.2,4518768,-1.09%
02 Jan 2024,2611.7,2585,2615,2573,3724400,0.83%
01 Jan 2024,2590.25,2580.55,2606.85,2573.15,2015270,0.21%
29 Dec 2023,2584.95,2611.1,2614,2579.3,5432292,-0.79%
28 Dec 2023,2605.55,2589.8,2612,2586.85,6151318,0.72%
27 Dec 2023,2586.85,2582,2599.9,2573.1,4602078,0.34%
26 Dec 2023,2578.05,2568,2591.95,2562.7,3732832,0.51%
22 Dec 2023,2565.05,2559.6,2580.9,2547.65,8270892,0.10%
21 Dec 2023,2562.55,2527,2573.5,2518.25,6882727,1.40%
20 Dec 2023,2527.15,2571.05,2598.85,2520,8868361,-1.21%
19 Dec 2023,2558.1,2555,2573.9,2525.2,8410302,1.47%
18 Dec 2023,2521,2495.6,2534.9,2490.95,7082594,1.02%
15 Dec 2023,2495.6,2478,2500,2470.05,7966076,1.28%
14 Dec 2023,2464.15,2454,2474.95,2442.65,8486177,1.24%
13 Dec 2023,2433.95,2422,2438.35,2406.3,5015591,0.41%
12 Dec 2023,2424.05,2460,2464.95,2420.15,4598562,-1.44%
11 Dec 2023,2459.35,2456,2467.6,2452.4,3533069,0.15%
08 Dec 2023,2455.75,2463.85,2476.7,2445,5102447,-0.05%
07 Dec 2023,2457.05,2460,2460.95,2442,4071048,-0.16%
06 Dec 2023,2461.1,2447.1,2472.95,2435,8211221,0.96%
05 Dec 2023,2437.75,2439,2440.85,2421.65,6346812,0.73%
04 Dec 2023,2420.2,2450,2450,2398.6,7795495,1.08%
01 Dec 2023,2394.3,2378,2396.4,2377.6,7171421,0.71%
30 Nov 2023,2377.45,2394.7,2400.7,2369.9,14219992,-0.97%
29 Nov 2023,2400.7,2408,2411.95,2398.05,6265653,0.26%
28 Nov 2023,2394.4,2393.9,2399.7,2375.25,6896087,0.02%
24 Nov 2023,2393.9,2391.6,2402.6,2391.05,3374743,-0.07%
23 Nov 2023,2395.5,2388.2,2400,2388.2,4265771,0.31%
22 Nov 2023,2388.2,2375,2394.45,2372.2,4267407,0.39%
21 Nov 2023,2378.9,2366,2388,2360.2,4107225,1.26%
20 Nov 2023,2349.35,2348.55,2358.4,2336.4,2245093,-0.26%
17 Nov 2023,2355.55,2352.9,2373.25,2352.05,3879317,-0.22%
16 Nov 2023,2360.7,2351.1,2374.15,2346.95,6567455,0.18%
15 Nov 2023,2356.45,2340,2361.95,2327,6110324,1.81%
13 Nov 2023,2314.6,2322.9,2324.6,2311.7,1927405,-0.69%
12 Nov 2023,2330.65,2326.05,2332,2322.5,709922,0.68%
10 Nov 2023,2314.9,2305.55,2316.35,2298.05,3867477,0.19%
09 Nov 2023,2310.55,2335.85,2335.9,2304.2,7256805,-1.09%
08 Nov 2023,2335.9,2332,2341,2321.75,3942247,0.52%
07 Nov 2023,2323.8,2334.05,2339.1,2319.55,3480102,-0.65%
06 Nov 2023,2339,2332.3,2340,2325.6,5323652,0.83%
03 Nov 2023,2319.7,2327.2,2334.95,2315.75,4425078,-0.02%
02 Nov 2023,2320.2,2313.95,2324.3,2307.95,5281052,0.99%
01 Nov 2023,2297.4,2289.15,2317.5,2275.2,5154595,0.42%
31 Oct 2023,2287.9,2328,2328,2282.9,6404219,-1.06%
30 Oct 2023,2312.5,2274,2325,2269.95,8406652,2.06%
27 Oct 2023,2265.8,2240,2273.5,2235.95,5885542,1.77%
26 Oct 2023,2226.5,2251,2258,2220.3,7611267,-1.39%
25 Oct 2023,2257.95,2250.05,2281.2,2243,5810344,-0.23%
23 Oct 2023,2263.2,2290,2306.25,2255.25,3926981,-1.56%
20 Oct 2023,2299.1,2300,2314.7,2296.3,4456656,-0.31%
19 Oct 2023,2306.15,2312,2321.8,2301,6016278,-0.77%
18 Oct 2023,2324,2355.25,2367,2321,4459160,-1.33%
17 Oct 2023,2355.25,2356,2359.7,2341.3,3964090,0.48%
16 Oct 2023,2344.05,2345,2354.55,2336,2964518,-0.22%
13 Oct 2023,2349.3,2340,2357.5,2329.15,5075158,0.00%
12 Oct 2023,2349.4,2343.85,2359.35,2338.15,6277225,0.19%
11 Oct 2023,2345.05,2314.45,2349.7,2313,4907059,1.59%
10 Oct 2023,2308.4,2306.55,2317.9,2303.75,5118016,0.44%
09 Oct 2023,2298.25,2308.1,2311.95,2295,3788439,-0.85%
06 Oct 2023,2318,2317.05,2324.8,2312.05,2715513,0.17%
05 Oct 2023,2314.1,2319.25,2329.4,2309,5476841,0.00%
04 Oct 2023,2314.15,2309,2319,2295.1,5143193,-0.17%
03 Oct 2023,2318.15,2329.95,2335.6,2316,4429528,-1.14%
29 Sep 2023,2345,2341.8,2369.1,2334.1,6171007,0.47%
28 Sep 2023,2334.1,2383,2383,2325,7259173,-1.47%
27 Sep 2023,2368.9,2343.5,2371.8,2338.5,5861389,1.13%
26 Sep 2023,2342.5,2338.55,2350.2,2335.6,5043891,0.09%
25 Sep 2023,2340.45,2350.4,2360.7,2335.1,7127442,-0.62%
22 Sep 2023,2354.95,2376,2382.45,2350,9588393,-0.42%
21 Sep 2023,2364.8,2374.95,2390.1,2360,6113091,-0.73%
20 Sep 2023,2382.15,2423.05,2427.6,2355,28540942,-2.23%
18 Sep 2023,2436.45,2440.05,2451,2432.05,3758150,-0.87%
15 Sep 2023,2457.85,2468,2468,2449.5,12734296,0.19%
14 Sep 2023,2453.3,2460,2465.8,2445,4604818,0.09%
13 Sep 2023,2451.05,2440,2462.65,2426.25,6401669,0.50%
12 Sep 2023,2438.85,2483,2483,2435.95,8127833,-1.44%
11 Sep 2023,2474.6,2452,2476.85,2452,6635537,1.08%
08 Sep 2023,2448.2,2440,2456,2422.95,11554644,0.67%
07 Sep 2023,2432,2421.7,2438.25,2411,6826286,0.14%
06 Sep 2023,2428.7,2421.1,2436.15,2417.25,4100185,0.21%
05 Sep 2023,2423.6,2420,2433.95,2412.45,4337938,0.54%
04 Sep 2023,2410.7,2412.65,2423.65,2405.3,4673813,-0.08%
01 Sep 2023,2412.65,2406.55,2425.65,2401.65,9056421,0.23%
31 Aug 2023,2407,2423,2425,2399.9,10819300,-0.46%
30 Aug 2023,2418.05,2432,2443,2415,6084473,-0.10%
29 Aug 2023,2420.35,2452.05,2453.45,2408.15,8438322,-0.96%
28 Aug 2023,2443.75,2472,2484,2431.1,6290413,-1.00%
25 Aug 2023,2468.35,2456,2505,2442.6,11111200,-0.46%
24 Aug 2023,2479.8,2539.9,2539.9,2471,7070010,-1.68%
23 Aug 2023,2522.2,2524.2,2542.85,2516.95,4758976,0.11%
22 Aug 2023,2519.4,2516.9,2537.95,2499,3856522,-0.02%
21 Aug 2023,2520,2539.95,2555.45,2515.65,4610873,-1.44%
18 Aug 2023,2556.8,2531.25,2577.6,2508.55,9319989,0.74%
17 Aug 2023,2538,2567.1,2578.1,2532.85,6836872,-1.44%
16 Aug 2023,2575.15,2551,2582.8,2551,5101556,-0.08%
14 Aug 2023,2577.25,2539,2582.3,2525,4787906,1.18%
11 Aug 2023,2547.15,2532.45,2558.85,2512.35,11089665,0.42%
10 Aug 2023,2536.45,2524.95,2550,2508.45,7735299,0.45%
09 Aug 2023,2525.2,2504.85,2529,2481.1,5743293,0.66%
08 Aug 2023,2508.65,2528,2534.45,2499.55,4922036,-0.60%
07 Aug 2023,2523.85,2521,2528.4,2505,2991435,0.57%
04 Aug 2023,2509.55,2498.8,2516,2471.6,11442805,1.36%
03 Aug 2023,2475.9,2475.3,2500.9,2458.05,5084175,-0.42%
02 Aug 2023,2486.35,2509.2,2512,2463.6,6374107,-1.07%
01 Aug 2023,2513.2,2555,2559,2505.3,4768316,-1.41%
31 Jul 2023,2549.25,2527.85,2553.9,2517.95,4275587,0.85%
28 Jul 2023,2527.85,2512.05,2542.85,2500.55,10413926,1.00%
27 Jul 2023,2502.7,2534.05,2537.65,2490.35,8613449,-0.93%
26 Jul 2023,2526.2,2485,2547,2485,6455506,1.63%
25 Jul 2023,2485.8,2494,2505.2,2480,6013010,-0.06%
24 Jul 2023,2487.4,2481,2514.95,2469.3,11863933,-2.02%
21 Jul 2023,2538.75,2609,2614.9,2523.6,15124619,-3.10%
20 Jul 2023,2619.85,2580,2630.95,2580,19358812,1.54%
19 Jul 2023,2580,2569.24,2592.85,2539.28,18054869,0.76%
18 Jul 2023,2560.57,2557.44,2576.01,2535.65,11937761,0.85%
17 Jul 2023,2539.01,2493.89,2555.67,2476.64,10254545,2.04%
14 Jul 2023,2488.17,2496.62,2506.51,2474.01,6979790,-0.08%
13 Jul 2023,2490.26,2527.39,2541.1,2485.04,6776172,-0.89%
12 Jul 2023,2512.73,2511.41,2543.82,2507.19,8645662,0.11%
11 Jul 2023,2509.96,2499.25,2514.77,2485.36,9262001,1.08%
10 Jul 2023,2483.04,2441.14,2502.06,2428.53,15340262,3.85%
07 Jul 2023,2390.94,2392.21,2419.4,2385.86,6172684,-0.20%
06 Jul 2023,2395.62,2338.69,2400.79,2338.69,8822948,2.10%
05 Jul 2023,2346.36,2368.61,2368.61,2338.47,4729479,-0.16%
04 Jul 2023,2350.22,2383.13,2383.13,2336.15,3720447,-1.03%
03 Jul 2023,2374.69,2322.35,2380.41,2319.9,5609248,2.57%
30 Jun 2023,2315.27,2311.77,2321.08,2300.02,5146441,0.82%
28 Jun 2023,2296.43,2281.45,2304.01,2267.7,5239872,1.32%
27 Jun 2023,2266.43,2266.52,2278.27,2257.53,4471687,0.04%
26 Jun 2023,2265.61,2276.01,2283.63,2259.39,5833893,-0.76%
23 Jun 2023,2283.04,2295.89,2299.97,2280.54,3059084,-0.82%
22 Jun 2023,2301.88,2320.49,2336.2,2298.7,3516244,-1.12%
21 Jun 2023,2328.03,2321.4,2333.06,2313.23,3212779,0.28%
20 Jun 2023,2321.49,2312.82,2327.75,2301.43,3194085,0.21%
19 Jun 2023,2316.68,2345.91,2345.91,2308.37,3137532,-0.99%
16 Jun 2023,2339.92,2324.3,2344.46,2324.3,11155180,0.97%
15 Jun 2023,2317.36,2316.68,2326.44,2301.88,5451926,0.03%
14 Jun 2023,2316.72,2288.72,2319.58,2285.08,6127509,1.23%
13 Jun 2023,2288.58,2265.11,2290.94,2257.17,5190958,1.48%
