Date,Price,Open,High,Low,Volume,Change(%)
17 Mar 2022,2253.04,2208.6,2267.29,2192.57,9886295,3.26%
16 Mar 2022,2181.91,2162.52,2186.04,2158.07,5145644,1.69%
15 Mar 2022,2145.68,2204.24,2204.24,2125.16,7349740,-2.29%
14 Mar 2022,2195.98,2166.97,2201.02,2155.26,3849222,0.82%
11 Mar 2022,2178.09,2157.12,2188.85,2157.12,5656799,0.29%
10 Mar 2022,2171.83,2178.86,2183.4,2142.55,8297995,1.62%
09 Mar 2022,2137.19,2029.97,2148.9,2028.3,9421163,5.31%
08 Mar 2022,2029.52,2007.73,2039.05,1979.13,9825043,-0.18%
07 Mar 2022,2033.2,2068.74,2099.06,2017.26,8299295,-3.70%
04 Mar 2022,2111.27,2136.19,2146.45,2106.55,4986814,-2.22%
03 Mar 2022,2159.16,2178.86,2192.35,2151.67,4701183,-0.84%
02 Mar 2022,2177.55,2119.35,2179.77,2114.59,9909226,1.65%
28 Feb 2022,2142.14,2036.33,2149.22,2036.33,9828768,3.31%
25 Feb 2022,2073.51,2070.01,2095.3,2066.52,6724094,1.25%
24 Feb 2022,2047.91,2092.62,2124.3,2036.69,11466725,-4.98%
23 Feb 2022,2155.31,2179.86,2184.81,2149.81,3373615,-0.63%
22 Feb 2022,2168.88,2136.1,2175.14,2130.88,6227901,-0.45%
21 Feb 2022,2178.77,2189.76,2212.91,2164.88,5125968,-1.01%
18 Feb 2022,2201.02,2219.17,2230.07,2197.16,3126873,-0.78%
17 Feb 2022,2218.36,2197.11,2228.71,2187.94,5931774,1.27%
16 Feb 2022,2190.62,2206.1,2208.82,2175.19,4796294,-0.21%
15 Feb 2022,2195.16,2134.56,2200.56,2120.49,5174646,3.40%
14 Feb 2022,2123.08,2124.62,2137.96,2099.88,4947109,-1.59%
11 Feb 2022,2157.44,2154.58,2164.79,2128.11,7357863,-0.20%
10 Feb 2022,2161.66,2174.96,2174.96,2147.18,5752361,-0.10%
09 Feb 2022,2163.88,2152.67,2167.24,2140.73,5300891,1.17%
08 Feb 2022,2138.96,2115.9,2142.55,2097.16,5566080,1.68%
07 Feb 2022,2103.6,2126.21,2139.64,2092.62,4944725,-0.61%
04 Feb 2022,2116.49,2125.3,2132.06,2107.23,5104761,-0.91%
03 Feb 2022,2135.97,2171.6,2180.18,2130.93,4417864,-1.29%
02 Feb 2022,2163.93,2185.22,2185.22,2156.26,4623163,0.20%
01 Feb 2022,2159.53,2186.13,2197.57,2130.84,6092033,-0.33%
31 Jan 2022,2166.7,2142.73,2184.67,2139.1,5604308,2.17%
28 Jan 2022,2120.62,2147.09,2156.98,2113.86,6769154,-0.10%
27 Jan 2022,2122.67,2120.76,2139.01,2098.11,9239426,-1.48%
25 Jan 2022,2154.58,2133.06,2168.56,2092.62,11311456,-0.20%
24 Jan 2022,2158.8,2246.95,2273.96,2138.1,10092511,-4.03%
21 Jan 2022,2249.54,2226.07,2271.69,2226.07,6155759,0.02%
20 Jan 2022,2249.18,2269.7,2278.68,2228.8,7612203,-1.75%
19 Jan 2022,2289.26,2296.89,2307.78,2277.82,4502155,-0.01%
18 Jan 2022,2289.44,2319.36,2326.26,2283.95,2868235,-1.19%
17 Jan 2022,2317.09,2304.15,2328.66,2303.24,3708822,0.52%
14 Jan 2022,2305.06,2301.43,2330.75,2293.12,9197773,0.15%
13 Jan 2022,2301.7,2288.94,2306.87,2277.28,5471871,0.56%
12 Jan 2022,2288.81,2243.59,2292.3,2237.87,6830402,2.67%
11 Jan 2022,2229.3,2211.55,2246.91,2210.64,7478681,0.72%
10 Jan 2022,2213.36,2226.07,2230.61,2193.44,4267365,0.08%
07 Jan 2022,2211.55,2206.96,2231.57,2189.35,6051239,0.81%
06 Jan 2022,2193.84,2225.35,2227.89,2187.03,6667483,-2.15%
05 Jan 2022,2242.05,2235.15,2248.77,2208.78,5373618,0.47%
04 Jan 2022,2231.61,2193.3,2234.24,2182.5,5006225,2.26%
03 Jan 2022,2182.36,2147.09,2186.08,2145.77,2502073,1.51%
31 Dec 2021,2149.95,2154.35,2164.25,2142.55,4373768,0.38%
30 Dec 2021,2141.73,2178.86,2183.36,2129.48,13537254,-1.81%
29 Dec 2021,2181.13,2170.69,2196.11,2162.61,7118779,0.17%
28 Dec 2021,2177.41,2156.71,2183.27,2154.4,2941883,1.19%
27 Dec 2021,2151.86,2143.96,2158.89,2131.75,1853948,-0.11%
24 Dec 2021,2154.17,2151.63,2171.6,2122.17,3639616,0.32%
23 Dec 2021,2147.32,2155.26,2160.71,2140.78,4186912,-0.04%
22 Dec 2021,2148.09,2110.68,2153.35,2108.05,8149415,2.37%
21 Dec 2021,2098.29,2098.38,2129.84,2081,5924071,1.49%
20 Dec 2021,2067.51,2104.28,2104.28,2040.05,6611376,-2.70%
17 Dec 2021,2124.8,2177.09,2186.13,2106.24,9714489,-2.64%
16 Dec 2021,2182.4,2184.04,2192.94,2150.4,4504829,1.29%
15 Dec 2021,2154.53,2164.34,2183.4,2143.55,4322855,-0.29%
14 Dec 2021,2160.84,2160.71,2184.31,2154.71,5995586,-1.22%
13 Dec 2021,2187.62,2245.59,2246.14,2182.5,5954148,-2.01%
10 Dec 2021,2232.38,2215.41,2238.78,2206.42,3860176,0.10%
09 Dec 2021,2230.11,2210.64,2246.86,2201.56,6098050,1.59%
08 Dec 2021,2195.3,2200.74,2207.73,2184.58,4035437,1.52%
07 Dec 2021,2162.39,2157.21,2182.5,2142.55,5185007,0.81%
06 Dec 2021,2144.91,2193.39,2201.56,2139.96,4768334,-1.90%
03 Dec 2021,2186.35,2268.2,2268.29,2178.86,8871172,-3.00%
02 Dec 2021,2254.08,2242.14,2266.2,2234.79,5870468,0.64%
01 Dec 2021,2239.69,2208.82,2246.05,2201.65,4663276,2.56%
30 Nov 2021,2183.77,2240.6,2247.77,2168.74,14847511,-1.48%
29 Nov 2021,2216.54,2214.36,2269.65,2178.05,11226147,1.20%
26 Nov 2021,2190.3,2240.42,2249.31,2180.23,7274686,-3.22%
25 Nov 2021,2263.25,2154.35,2271.47,2139.96,19568487,6.02%
24 Nov 2021,2134.74,2160.71,2187.85,2127.62,7762564,-1.44%
23 Nov 2021,2166.02,2118.08,2180,2096.25,11688406,0.94%
22 Nov 2021,2145.95,2211.64,2223.35,2134.38,11133364,-4.43%
18 Nov 2021,2245.41,2233.34,2259.66,2224.3,3925345,0.38%
17 Nov 2021,2236.97,2268.7,2268.7,2234.24,4708235,-2.14%
16 Nov 2021,2285.9,2335.06,2337.74,2265.11,5232292,-2.32%
15 Nov 2021,2340.28,2360.44,2362.43,2333.2,2216708,-0.59%
12 Nov 2021,2354.17,2326.75,2359.3,2321.4,4020744,1.51%
11 Nov 2021,2319.17,2306.01,2333.65,2301.92,4948422,0.18%
10 Nov 2021,2314.95,2284.81,2322.31,2272.96,4731975,1.12%
09 Nov 2021,2289.35,2274.19,2295.89,2257.89,7237470,0.79%
08 Nov 2021,2271.42,2287.26,2287.81,2230.07,9385607,0.12%
04 Nov 2021,2268.61,2263.25,2274.1,2260.57,787160,0.61%
03 Nov 2021,2254.76,2275.14,2287.81,2234.24,5533120,-0.69%
02 Nov 2021,2270.38,2310.5,2313.23,2265.34,4877652,-1.46%
01 Nov 2021,2303.97,2302.56,2320.49,2264.29,7144532,0.06%
29 Oct 2021,2302.56,2356.94,2356.94,2271.19,6568539,-2.40%
28 Oct 2021,2359.17,2378.59,2394.89,2351.81,4562471,-1.10%
27 Oct 2021,2385.31,2407.64,2430.16,2378.55,4567140,-1.26%
26 Oct 2021,2415.86,2375.96,2422.99,2363.3,4499706,2.28%
25 Oct 2021,2362.07,2433.06,2433.06,2333.2,7937067,-0.97%
22 Oct 2021,2385.31,2378.59,2419.36,2370.88,5089178,0.19%
21 Oct 2021,2380.86,2476.1,2476.64,2363.34,9613812,-2.89%
20 Oct 2021,2451.59,2490.03,2490.03,2443.51,5865926,-1.15%
19 Oct 2021,2480.14,2472.83,2497.84,2458.48,4076617,0.90%
18 Oct 2021,2458.12,2422.72,2492.08,2417,6273850,0.27%
14 Oct 2021,2451.59,2451.54,2467.06,2439.6,3979730,0.20%
13 Oct 2021,2446.64,2432.16,2468.93,2423.35,4596429,1.02%
12 Oct 2021,2421.99,2401.29,2435.79,2397.89,3083747,0.57%
11 Oct 2021,2408.23,2452.49,2469.38,2401.61,6815737,-0.70%
08 Oct 2021,2425.12,2347.05,2437.06,2343.64,7279003,3.84%
07 Oct 2021,2335.38,2355.9,2359.3,2331.11,2924370,0.49%
06 Oct 2021,2323.99,2378.55,2378.55,2316.04,4734472,-1.89%
05 Oct 2021,2368.79,2319.67,2371.33,2312.64,6245770,2.08%
04 Oct 2021,2320.63,2317.77,2337.6,2303.29,5038910,1.29%
01 Oct 2021,2291.17,2271.42,2305.78,2265.11,4134544,0.18%
30 Sep 2021,2287.13,2292.35,2301.06,2269.97,6272085,-0.34%
29 Sep 2021,2294.93,2333.2,2333.2,2287.85,4485721,-0.79%
28 Sep 2021,2313.27,2300.52,2328.57,2281.27,8323269,0.93%
27 Sep 2021,2291.85,2257.85,2296.8,2247.23,7095022,1.68%
24 Sep 2021,2253.94,2272.87,2274.6,2244.23,7011181,-0.29%
23 Sep 2021,2260.48,2221.9,2266.93,2220.17,7267883,2.44%
22 Sep 2021,2206.55,2186.13,2216.99,2177.28,5074612,1.07%
21 Sep 2021,2183.13,2183.4,2193.93,2164.34,4576111,0.43%
20 Sep 2021,2173.73,2153.53,2195.52,2151.63,5436385,0.16%
17 Sep 2021,2170.28,2220.63,2229.57,2156.71,16098099,-1.55%
16 Sep 2021,2204.47,2162.11,2212.23,2148.9,6206657,2.10%
15 Sep 2021,2159.16,2150.27,2175.01,2150.27,4186300,0.42%
14 Sep 2021,2150.22,2156.17,2173.42,2148,4111205,-0.13%
13 Sep 2021,2153.04,2208.82,2208.82,2149.86,7527598,-2.23%
09 Sep 2021,2202.11,2204.19,2213.23,2193.48,4136538,-0.24%
08 Sep 2021,2207.33,2226.07,2227.89,2184.9,6600210,-0.39%
07 Sep 2021,2216,2206.1,2231.52,2189.76,8006968,0.63%
06 Sep 2021,2202.11,2190.67,2251.49,2189.76,15525644,1.55%
03 Sep 2021,2168.42,2097.16,2174.32,2090.35,14151629,4.10%
02 Sep 2021,2082.99,2047.22,2095.16,2047.22,4595048,1.20%
01 Sep 2021,2058.21,2063.57,2081.63,2054.49,5143640,0.40%
31 Aug 2021,2050.08,2067.11,2073.33,2035.65,12223037,-0.53%
30 Aug 2021,2061.07,2042.69,2066.15,2030.7,6473487,1.92%
27 Aug 2021,2022.17,2030.88,2036.1,2011.86,4836812,-0.14%
26 Aug 2021,2024.94,2004.55,2038.05,2001.83,8579105,1.26%
25 Aug 2021,1999.65,1984.04,2015.45,1979.23,6175126,0.87%
24 Aug 2021,1982.49,1965.56,1990.03,1956.98,5475452,0.99%
23 Aug 2021,1963.11,1973.69,1973.69,1935.83,4547802,0.66%
20 Aug 2021,1950.31,1945.54,1971.87,1940.1,4350228,-1.12%
18 Aug 2021,1972.46,1973.69,1985.31,1954.26,4650008,0.39%
17 Aug 2021,1964.84,1969.01,1983.86,1949.95,5841743,-0.43%
16 Aug 2021,1973.23,1951.31,2000.02,1932.06,10123204,1.30%
13 Aug 2021,1947.95,1922.21,1951.81,1914.63,5898384,1.67%
12 Aug 2021,1916.04,1929.11,1930.29,1911.05,3755507,-0.32%
11 Aug 2021,1922.21,1903.74,1924.66,1891.44,4238859,1.40%
10 Aug 2021,1895.66,1890.16,1918.31,1882.67,5500708,0.52%
09 Aug 2021,1885.76,1889.26,1897.25,1876.09,3458546,-0.57%
06 Aug 2021,1896.56,1933.7,1949.13,1887.21,7670583,-2.12%
05 Aug 2021,1937.6,1919.49,1956.26,1910.36,9807831,1.45%
04 Aug 2021,1909.91,1901.42,1919.22,1894.7,6077861,0.77%
03 Aug 2021,1895.38,1897.43,1898.34,1874,5453682,0.74%
02 Aug 2021,1881.54,1865.02,1887.8,1853.08,5041934,1.83%
30 Jul 2021,1847.77,1868.38,1877.41,1843.95,5238304,-0.87%
29 Jul 2021,1864.06,1864.74,1883.26,1855.12,6352886,0.78%
28 Jul 2021,1849.63,1868.38,1868.38,1830.47,5952355,-0.86%
27 Jul 2021,1865.65,1885.44,1891.71,1853.85,4995516,-1.05%
26 Jul 2021,1885.49,1913.77,1925.57,1880.27,5717830,-1.37%
23 Jul 2021,1911.68,1937.78,1937.78,1908.37,4585938,-0.71%
22 Jul 2021,1925.3,1923.76,1928.2,1904.83,3679260,1.28%
20 Jul 2021,1900.88,1906.05,1913.77,1891.98,3111185,-0.25%
19 Jul 2021,1905.55,1906.51,1928.29,1899.47,3855577,-0.64%
16 Jul 2021,1917.76,1895.38,1919.9,1895.25,4074206,1.44%
15 Jul 2021,1890.48,1901.97,1901.97,1886.99,4360415,-0.18%
14 Jul 2021,1893.8,1906.82,1912.72,1889.48,3937768,-0.65%
13 Jul 2021,1906.23,1906.51,1909.27,1895.66,3099956,0.75%
12 Jul 2021,1892.07,1888.12,1907.87,1883.36,3962111,0.62%
09 Jul 2021,1880.36,1895.61,1898.97,1875.73,4170886,-1.02%
08 Jul 2021,1899.79,1921.89,1921.89,1889.26,5162088,-0.83%
07 Jul 2021,1915.63,1931.7,1931.7,1904.69,4824931,-0.69%
06 Jul 2021,1929.02,1947.31,1950.9,1924.84,4647361,-1.18%
05 Jul 2021,1952.08,1939.6,1955.12,1935.1,5400604,0.99%
02 Jul 2021,1932.88,1903.78,1936.37,1900.11,6500973,1.48%
01 Jul 2021,1904.64,1922.85,1927.52,1901.97,5784627,-0.60%
30 Jun 2021,1916.17,1903.1,1927.07,1898.38,9120556,1.09%
29 Jun 2021,1895.43,1896.97,1914.68,1892.07,12526981,0.09%
28 Jun 2021,1893.8,1926.48,1930.56,1889.26,9357852,-0.88%
25 Jun 2021,1910.55,1955.08,1955.08,1889.35,25546334,-2.28%
24 Jun 2021,1955.08,2003.51,2010.55,1942.82,42209687,-2.35%
23 Jun 2021,2002.15,2042.69,2043.23,1998.84,7685796,-0.92%
22 Jun 2021,2020.67,2046.32,2052.67,2014.86,5940386,-0.51%
21 Jun 2021,2031.11,2000.47,2040.42,1997.43,5624044,0.52%
18 Jun 2021,2020.58,2020.44,2029.07,1983.08,13553801,0.45%
17 Jun 2021,2011.5,1997.29,2029.07,1979.04,7266765,0.18%
16 Jun 2021,2007.82,2038.05,2040.01,2002.6,4982975,-1.71%
15 Jun 2021,2042.69,2052.67,2065.29,2033.88,7002898,0.23%
14 Jun 2021,2038.05,2010.91,2050.17,1992.8,9383416,1.43%
11 Jun 2021,2009.23,1981.77,2022.71,1979.23,6351520,1.38%
10 Jun 2021,1981.86,1991.3,2024.53,1976.91,6532832,0.37%
09 Jun 2021,1974.6,2014.54,2016.36,1959.12,5265326,-1.79%
08 Jun 2021,2010.55,2021.44,2021.94,1995.61,4464889,-0.57%
07 Jun 2021,2022.17,1999.11,2035.42,1983.67,7539326,1.68%
04 Jun 2021,1988.67,2010.73,2012.23,1982.99,6677278,-0.87%
03 Jun 2021,2006.05,2016.36,2042.69,1993.75,11064116,0.38%
02 Jun 2021,1998.43,1958.25,2005.92,1958.25,11366816,1.49%
01 Jun 2021,1969.06,1966.42,1999.11,1948.72,12928379,0.40%
31 May 2021,1961.25,1908.32,1989.76,1892.93,27285782,3.13%
28 May 2021,1901.79,1806.64,1911.05,1806.64,26060864,6.01%
27 May 2021,1794.02,1788.76,1809.36,1781.45,12377100,0.31%
26 May 2021,1788.53,1793.02,1797.11,1784.22,3452113,0.35%
25 May 2021,1782.27,1812.45,1813,1779.41,6821015,-1.13%
24 May 2021,1802.69,1822.98,1824.62,1799.38,3946636,-0.84%
21 May 2021,1818.04,1808.46,1824.44,1803.01,4977555,0.86%
20 May 2021,1802.47,1813.81,1825.62,1798.47,5271497,-0.58%
19 May 2021,1813.04,1797.56,1830.65,1790.3,7530294,0.46%
18 May 2021,1804.78,1798.47,1818.08,1790.75,5567958,1.41%
17 May 2021,1779.72,1758.8,1782.54,1752.53,5479424,1.19%
14 May 2021,1758.8,1750.4,1763.06,1730.38,6134079,1.26%
12 May 2021,1736.87,1752.26,1754.8,1731.29,6081627,-1.03%
11 May 2021,1755.03,1738.55,1759.93,1734.01,6220217,0.36%
10 May 2021,1748.72,1760.34,1767.42,1743.95,6433879,-0.29%
07 May 2021,1753.76,1759.21,1775.46,1748.54,5671163,0.04%
06 May 2021,1753.08,1744.77,1756.71,1730.93,6749281,0.57%
05 May 2021,1743.18,1746.13,1759.89,1732.24,5719649,0.18%
04 May 2021,1740,1770.33,1786.49,1734.92,10083693,-2.17%
03 May 2021,1778.54,1784.85,1796.65,1764.06,10909942,-1.78%
30 Apr 2021,1810.73,1823.44,1848.4,1804.42,9150974,-1.46%
29 Apr 2021,1837.55,1836.51,1856.12,1822.35,8035915,1.34%
28 Apr 2021,1813.27,1813.77,1822.98,1797.7,7902002,0.43%
27 Apr 2021,1805.42,1761.25,1813.18,1759.66,9226547,2.62%
26 Apr 2021,1759.3,1743.09,1781.22,1735.37,9620785,1.76%
23 Apr 2021,1728.88,1730.38,1742.09,1720.71,5459016,-0.11%
22 Apr 2021,1730.74,1717.9,1738.05,1703.78,6687573,0.28%
20 Apr 2021,1725.98,1734.47,1742.18,1716.26,7939490,-0.03%
19 Apr 2021,1726.48,1728.57,1739.82,1715.86,8527967,-1.57%
16 Apr 2021,1754.08,1758.16,1770.24,1748.95,7225679,-0.63%
15 Apr 2021,1765.15,1748.81,1780.31,1736.74,9102492,0.65%
13 Apr 2021,1753.8,1746.72,1761.79,1741.14,8958261,1.08%
12 Apr 2021,1735.06,1778.5,1780.68,1725.16,9646031,-3.58%
09 Apr 2021,1799.42,1814.31,1821.48,1797.56,6478482,-1.16%
08 Apr 2021,1820.58,1825.71,1835.69,1809.36,7092878,0.12%
07 Apr 2021,1818.31,1815.72,1858.3,1809.64,11198918,0.93%
06 Apr 2021,1801.47,1819.35,1820.21,1787.58,6465241,-0.42%
05 Apr 2021,1809,1838.37,1838.42,1781.31,6864856,-1.45%
01 Apr 2021,1835.56,1832.06,1842.96,1818.58,5410307,0.94%
31 Mar 2021,1818.53,1832.06,1861.02,1814.81,7499740,-1.29%
30 Mar 2021,1842.32,1822.98,1860.11,1808.05,9433850,1.74%
26 Mar 2021,1810.86,1826.61,1828.16,1791.84,9313160,0.16%
25 Mar 2021,1807.96,1864.74,1864.74,1802.1,10153757,-2.73%
24 Mar 2021,1858.66,1888.12,1888.12,1852.4,7763726,-1.93%
23 Mar 2021,1895.16,1871.96,1915.31,1866.56,8039865,1.22%
22 Mar 2021,1872.37,1880.18,1882.9,1845.86,8571196,-0.94%
19 Mar 2021,1890.16,1807.55,1902.74,1800.1,19284892,3.63%
18 Mar 2021,1823.98,1881.9,1892.71,1816.63,9528809,-2.25%
17 Mar 2021,1865.97,1904.74,1909.23,1847.59,8865521,-2.15%
16 Mar 2021,1907.05,1919.22,1930.11,1902.42,6402757,-0.39%
15 Mar 2021,1914.59,1942.87,1950.9,1888.8,7706302,-1.34%
12 Mar 2021,1940.64,1992.75,2003.1,1928.2,7783173,-2.03%
10 Mar 2021,1980.91,2003.65,2011,1970.28,5316182,-0.42%
09 Mar 2021,1989.17,1997.29,2009.82,1948.81,6993792,0.00%
08 Mar 2021,1989.21,1968.69,2026.25,1968.24,9002404,0.57%
05 Mar 2021,1977.95,1957.35,2008.14,1954.67,11773630,0.13%
04 Mar 2021,1975.37,1979.13,1988.17,1958.89,9892597,-1.19%
03 Mar 2021,1999.2,1925.62,2015.36,1913.04,14733134,4.56%
02 Mar 2021,1911.95,1926.48,1933.74,1896.61,7915073,0.20%
01 Mar 2021,1908.05,1915.77,1917.4,1872.46,8159670,0.76%
26 Feb 2021,1893.61,1921.94,1937.28,1879.91,17297575,-2.73%
25 Feb 2021,1946.77,1884.72,1953.71,1881.99,16085897,4.04%
24 Feb 2021,1871.1,1842.96,1874.96,1839.46,4987735,1.86%
23 Feb 2021,1837.01,1859.3,1863.75,1828.07,11834752,0.76%
22 Feb 2021,1823.07,1888.35,1897.34,1811.14,10985697,-3.47%
19 Feb 2021,1888.62,1867.47,1911,1864.11,10800704,0.61%
18 Feb 2021,1877.18,1892.89,1914.13,1869.37,8605531,-0.75%
17 Feb 2021,1891.3,1870.19,1902.83,1861.66,10957388,1.15%
16 Feb 2021,1869.74,1851.81,1887.8,1847.5,9886093,1.32%
15 Feb 2021,1845.32,1859.34,1871.37,1838.42,7287590,-0.44%
12 Feb 2021,1853.49,1866.11,1886.53,1829.7,14074374,-0.69%
11 Feb 2021,1866.29,1797.56,1874,1790.53,19631870,4.12%
10 Feb 2021,1792.39,1773.73,1801.88,1749.72,9799560,0.93%
09 Feb 2021,1775.91,1781.18,1806.28,1772.42,9047308,0.24%
08 Feb 2021,1771.64,1754.94,1787.58,1751.31,9776136,1.44%
05 Feb 2021,1746.5,1752.22,1765.47,1743.09,9344470,-0.03%
04 Feb 2021,1747,1746.72,1761.25,1729.47,11826848,-0.33%
03 Feb 2021,1752.76,1750.63,1772.14,1724.93,13984228,0.25%
02 Feb 2021,1748.36,1737.87,1761.25,1684.03,19138414,1.61%
01 Feb 2021,1720.67,1688.07,1729.47,1677.73,15774504,2.90%
29 Jan 2021,1672.23,1719.76,1736.83,1661.38,20173258,-1.84%
28 Jan 2021,1703.64,1706.91,1746.09,1697.7,15722291,-0.97%
27 Jan 2021,1720.39,1747.63,1747.63,1714.04,19553809,-2.37%
25 Jan 2021,1762.16,1847.45,1847.45,1753.99,25016570,-5.30%
22 Jan 2021,1860.75,1916.49,1920.44,1847.63,14090818,-2.37%
21 Jan 2021,1905.96,1890.16,1924.66,1883.81,18038987,2.18%
20 Jan 2021,1865.38,1835.15,1868.38,1816.99,14271669,1.90%
19 Jan 2021,1830.61,1810.86,1843.86,1810.86,14771048,1.64%
18 Jan 2021,1801.15,1769.51,1813,1746.13,16198856,2.40%
15 Jan 2021,1758.93,1779.95,1791.93,1743.14,9503790,-1.18%
14 Jan 2021,1779.95,1765.79,1785.67,1760.39,9946818,1.12%
13 Jan 2021,1760.16,1782.63,1792.98,1741.68,12284876,-0.93%
12 Jan 2021,1776.73,1727.66,1779.41,1724.84,18996047,3.15%
11 Jan 2021,1722.44,1760.16,1760.16,1718.13,15371556,-1.88%
08 Jan 2021,1755.53,1741.28,1759.8,1735.92,12709792,1.18%
07 Jan 2021,1735.06,1743.55,1765.79,1729.61,14918406,-0.16%
06 Jan 2021,1737.87,1784.76,1784.85,1729.61,21414270,-2.64%
05 Jan 2021,1784.94,1787.58,1800.83,1775.77,11132803,-1.24%
04 Jan 2021,1807.41,1811.27,1814.72,1786.67,11312992,0.17%
01 Jan 2021,1804.37,1804.83,1813,1799.38,4622002,0.11%
31 Dec 2020,1802.37,1809.82,1826.52,1796.29,8667516,-0.51%
30 Dec 2020,1811.63,1811.41,1822.26,1793.52,10173132,0.27%
29 Dec 2020,1806.69,1823.89,1826.89,1799.88,8589407,-0.66%
28 Dec 2020,1818.72,1821.8,1832.06,1811.45,7947719,0.46%
24 Dec 2020,1810.41,1767.6,1814.63,1766.6,9588577,2.59%
