Date,Price,Open,High,Low,Volume,Change(%)
23 Dec 2020,1764.74,1752.17,1771.64,1743.68,8999898,0.37%
22 Dec 2020,1758.25,1769.42,1778.41,1714.45,12986606,-0.16%
21 Dec 2020,1760.98,1824.8,1835.69,1684.31,20368545,-2.60%
18 Dec 2020,1808.05,1797.65,1820.17,1783.94,8522215,0.30%
17 Dec 2020,1802.65,1801.65,1820.26,1794.98,9346460,0.46%
16 Dec 2020,1794.43,1804.83,1811.14,1784.58,8565904,0.11%
15 Dec 2020,1792.43,1806.37,1806.37,1780.4,8561406,-0.85%
14 Dec 2020,1807.82,1822.94,1829.34,1803.33,7989830,-0.72%
11 Dec 2020,1820.99,1827.52,1850.22,1792.34,12434745,-0.06%
10 Dec 2020,1822.08,1835.33,1841.59,1816.63,7414229,-0.98%
09 Dec 2020,1840.19,1824.75,1846.41,1815.04,13464375,1.67%
08 Dec 2020,1810.05,1780.45,1828.66,1770.33,20030506,1.82%
07 Dec 2020,1777.77,1761.79,1783.94,1761.79,8418767,0.59%
04 Dec 2020,1767.38,1787.58,1787.58,1761.25,8521388,-0.88%
03 Dec 2020,1783.08,1790.3,1798.56,1778.18,12822945,0.30%
02 Dec 2020,1777.73,1778.04,1781.22,1756.71,10240168,0.17%
01 Dec 2020,1774.78,1761.57,1785.08,1752.22,9114939,1.30%
27 Nov 2020,1751.99,1761.7,1775.86,1744.36,21845931,-1.17%
26 Nov 2020,1772.69,1773.1,1783.94,1752.22,11924527,0.25%
25 Nov 2020,1768.33,1797.56,1809.32,1763.25,15062376,-0.83%
24 Nov 2020,1783.08,1783.04,1792.12,1753.99,14277083,0.68%
23 Nov 2020,1770.96,1771.23,1788.48,1748.77,20918665,2.70%
20 Nov 2020,1724.48,1793.02,1801.01,1720.39,26522972,-3.73%
19 Nov 2020,1791.34,1804.1,1825.21,1786.85,12828008,-0.71%
18 Nov 2020,1804.1,1809.59,1821.62,1779.5,14030652,-0.30%
17 Nov 2020,1809.59,1892.89,1892.89,1802.1,21479385,-0.45%
14 Nov 2020,1817.81,1829.25,1829.61,1811.5,2411900,0.30%
13 Nov 2020,1812.45,1799.38,1848.99,1799.15,20946864,0.83%
12 Nov 2020,1797.56,1798.47,1823.39,1783.94,18481466,-0.86%
11 Nov 2020,1813.18,1896.52,1901.97,1795.84,26178477,-4.19%
10 Nov 2020,1892.48,1885.63,1897.43,1853.12,17045147,1.65%
09 Nov 2020,1861.75,1872.1,1878.36,1848.4,16539467,1.06%
06 Nov 2020,1842.18,1806.64,1852.03,1795.88,30770080,3.79%
05 Nov 2020,1774.87,1774.82,1780.27,1753.99,17170274,2.18%
04 Nov 2020,1736.92,1667.74,1751.26,1667.74,37003111,3.39%
03 Nov 2020,1679.9,1715.86,1733.1,1666.01,40931170,-1.44%
02 Nov 2020,1704.46,1840.23,1840.23,1687.85,45857806,-8.62%
30 Oct 2020,1865.2,1846.13,1874.82,1835.51,15701123,1.36%
29 Oct 2020,1840.14,1813,1853.85,1807.55,14147681,0.77%
28 Oct 2020,1826.12,1853.67,1868.1,1822.44,13810054,-1.13%
27 Oct 2020,1847.04,1847.4,1870.06,1820.26,16835011,0.27%
26 Oct 2020,1842.14,1908.28,1908.28,1832.52,17225340,-3.97%
23 Oct 2020,1918.35,1911.95,1938.28,1903.24,10809383,0.29%
22 Oct 2020,1912.82,1931.38,1936.01,1898.34,14215255,-0.83%
21 Oct 2020,1928.84,1968.24,1990.03,1904.46,15729989,-1.45%
20 Oct 2020,1957.26,1978.23,1990.94,1953.94,8529621,-0.93%
19 Oct 2020,1975.68,1988.26,2023.35,1956.57,14399062,0.02%
16 Oct 2020,1975.32,2010.91,2026.8,1972.46,9961080,-1.39%
15 Oct 2020,2003.19,2079,2079,1992.75,9246893,-3.54%
14 Oct 2020,2076.73,2068.92,2091.71,2059.48,12341487,0.30%
13 Oct 2020,2070.56,2025.07,2075.14,2020.76,10666280,1.95%
12 Oct 2020,2030.93,2029.07,2047.91,2021.12,6565525,0.16%
09 Oct 2020,2027.66,2029.07,2045.41,2012.82,8558747,-0.26%
08 Oct 2020,2032.93,2050.86,2059.03,2017.36,9727508,-0.81%
07 Oct 2020,2049.49,2029.07,2096.25,2015.45,24538620,2.13%
06 Oct 2020,2006.69,2020.22,2028.07,1998.79,8497352,-0.08%
05 Oct 2020,2008.37,2037.24,2041.91,2002.74,8732890,-0.59%
01 Oct 2020,2020.22,2055.21,2055.21,2010,9591467,-0.41%
30 Sep 2020,2028.48,2051.76,2058.12,2019.99,11291280,-0.48%
29 Sep 2020,2038.19,2019.99,2055.4,2012.04,11927459,1.30%
28 Sep 2020,2012.04,2021.8,2031.79,2003.69,9076787,0.66%
25 Sep 2020,1998.84,1987.31,2008.91,1967.6,13095950,0.94%
24 Sep 2020,1980.22,2004.46,2020.9,1975.55,13765321,-2.22%
23 Sep 2020,2025.25,2051.76,2066.97,2002.1,19839809,0.89%
22 Sep 2020,2007.41,2067.2,2067.2,1998.7,16056621,-1.98%
21 Sep 2020,2048,2088.08,2120.76,2040.28,15519433,-2.16%
18 Sep 2020,2093.25,2101.02,2105.74,2066.79,15264101,0.30%
17 Sep 2020,2086.94,2106.24,2118.67,2080.68,11919991,-1.11%
16 Sep 2020,2110.37,2106.24,2151.04,2097.66,15669133,0.25%
15 Sep 2020,2105.19,2098.93,2111.46,2077.32,12543161,0.71%
14 Sep 2020,2090.39,2110.77,2142.55,2071.74,20335480,-0.74%
11 Sep 2020,2106.01,2098.97,2122.44,2076.37,27445883,0.25%
10 Sep 2020,2100.79,1981.95,2128.89,1974.91,64751766,7.06%
09 Sep 2020,1962.2,1892.89,1968.06,1889.67,25526055,2.57%
08 Sep 2020,1912.95,1899.24,1925.57,1888.8,12643762,1.17%
07 Sep 2020,1890.75,1891.98,1911.73,1855.89,10119099,0.26%
04 Sep 2020,1885.85,1891.57,1903.74,1881.27,13141705,-1.65%
03 Sep 2020,1917.49,1931.93,1941.69,1909.23,8577741,-0.76%
02 Sep 2020,1932.11,1899.24,1941,1892.89,12437209,1.96%
01 Sep 2020,1894.93,1906.51,1926.84,1872.37,17821488,0.31%
31 Aug 2020,1888.98,1973.69,1973.69,1870.51,28649141,-1.68%
28 Aug 2020,1921.17,1924.66,1936.37,1912.18,12537684,0.26%
27 Aug 2020,1916.13,1950.08,1951.9,1909.46,12962139,-1.25%
26 Aug 2020,1940.37,1892.89,1950.04,1858.39,27631028,2.65%
25 Aug 2020,1890.26,1911.95,1916.76,1886.53,8947709,-0.65%
24 Aug 2020,1902.65,1898.7,1910.59,1879.72,15099030,0.67%
21 Aug 2020,1890.03,1922.85,1926.48,1885.63,11667281,-0.72%
20 Aug 2020,1903.83,1924.66,1928.2,1895.61,10402292,-1.62%
19 Aug 2020,1935.15,1943.73,1955.53,1925.89,15731409,0.61%
18 Aug 2020,1923.35,1892.89,1937.65,1890.48,14097932,1.30%
17 Aug 2020,1898.65,1911.05,1911.05,1879.36,14297224,-1.06%
14 Aug 2020,1919.03,1926.98,1958.25,1896.75,15333759,-0.39%
13 Aug 2020,1926.52,1931.93,1941.82,1915.58,11459251,-0.26%
12 Aug 2020,1931.56,1925.57,1947.36,1912.68,13967529,-0.29%
11 Aug 2020,1937.19,1938.1,1960.98,1906.82,21611359,0.66%
10 Aug 2020,1924.53,1960.16,1965.52,1913.86,12441939,-1.24%
07 Aug 2020,1948.68,1933.56,1958.98,1924.84,15222384,0.58%
06 Aug 2020,1937.46,1958.25,1967.97,1913.59,22762726,0.36%
05 Aug 2020,1930.52,1969.15,1993.66,1923.12,34405886,-1.12%
04 Aug 2020,1952.44,1834.42,1967.33,1815.95,42477225,7.05%
03 Aug 2020,1823.89,1862.29,1867.47,1818.53,21560137,-2.81%
31 Jul 2020,1876.64,1919.67,1932.83,1863.66,34593375,-1.98%
30 Jul 2020,1914.54,1905.6,1942.55,1881.09,33624516,0.58%
29 Jul 2020,1903.46,1977.23,1981.68,1879.68,33536361,-3.72%
28 Jul 2020,1977.05,1957.53,1991.84,1952.49,25435618,1.00%
27 Jul 2020,1957.53,1978.05,1996.2,1931.84,37060949,0.47%
24 Jul 2020,1948.4,1868.38,1963.7,1868.19,55656793,4.29%
23 Jul 2020,1868.19,1819.31,1888.08,1807.87,26921058,2.68%
22 Jul 2020,1819.35,1800.29,1824.8,1780.04,27584769,1.65%
21 Jul 2020,1789.89,1760.34,1794.84,1758.07,19463498,2.69%
20 Jul 2020,1743,1741.09,1753.99,1724.62,16887752,0.43%
17 Jul 2020,1735.56,1675,1743.09,1668.65,22949535,3.71%
16 Jul 2020,1673.55,1676.82,1696.79,1645.45,28133993,-0.03%
15 Jul 2020,1674.09,1759.39,1796.47,1632.33,64458598,-3.81%
14 Jul 2020,1740.37,1755.8,1762.79,1713.4,31073591,-0.93%
13 Jul 2020,1756.71,1727.98,1768.24,1724.93,32124397,3.03%
10 Jul 2020,1705.01,1660.02,1710.95,1656.16,20195490,2.95%
09 Jul 2020,1656.16,1642.32,1665.92,1621.66,16807403,1.46%
08 Jul 2020,1632.33,1655.98,1665.88,1625.07,12093523,-1.40%
07 Jul 2020,1655.44,1688.62,1692.57,1639.87,16240102,-1.53%
06 Jul 2020,1681.18,1638.69,1686.8,1626.98,21698149,3.57%
03 Jul 2020,1623.16,1615.81,1627.79,1605.1,13584004,1.56%
02 Jul 2020,1598.15,1582.4,1604.73,1575.18,13286760,1.31%
01 Jul 2020,1577.5,1561.52,1587.85,1550.67,13136706,1.97%
30 Jun 2020,1547.08,1576.95,1580.58,1539.32,13973038,-1.11%
29 Jun 2020,1564.38,1568.83,1579.45,1557.48,11825126,-1.06%
26 Jun 2020,1581.17,1569.51,1590.57,1558.8,14270695,1.38%
25 Jun 2020,1559.61,1567.87,1587.85,1555.21,18312705,-0.58%
24 Jun 2020,1568.65,1575.95,1609.36,1553.98,23808524,0.40%
23 Jun 2020,1562.34,1588.76,1601.24,1557.98,17521196,-1.45%
22 Jun 2020,1585.26,1610,1637.96,1575.14,27781772,-0.75%
19 Jun 2020,1597.29,1516.13,1623.98,1508.86,48828852,6.25%
18 Jun 2020,1503.33,1458.93,1511.59,1457.66,18677694,2.51%
17 Jun 2020,1466.51,1460.07,1484.76,1454.48,19282519,-0.15%
16 Jun 2020,1468.65,1491.61,1496.65,1439.23,23623299,0.20%
15 Jun 2020,1465.79,1420.8,1477.04,1417.26,24509162,1.62%
12 Jun 2020,1442.41,1361.79,1446.22,1359.07,17790565,3.32%
11 Jun 2020,1396.02,1421.71,1423.48,1389.93,9408283,-2.19%
10 Jun 2020,1427.29,1400.92,1434.01,1398.15,10214426,2.28%
09 Jun 2020,1395.52,1416.53,1437.14,1391.75,11934073,-2.06%
08 Jun 2020,1424.89,1469.28,1469.28,1420.8,14498055,-0.77%
05 Jun 2020,1435.96,1448.04,1468.92,1428.7,15270435,0.12%
04 Jun 2020,1434.24,1401.74,1443.04,1399.01,15784612,2.47%
03 Jun 2020,1399.6,1402.64,1416.26,1392.07,11713666,0.39%
02 Jun 2020,1394.2,1385.39,1398.1,1380.67,10224102,1.01%
01 Jun 2020,1380.26,1343.63,1396.61,1339.96,18434065,3.82%
29 May 2020,1329.47,1332.74,1336.37,1318.8,18471770,-0.53%
28 May 2020,1336.6,1320.94,1343.41,1315.49,18519252,1.85%
27 May 2020,1312.36,1299.15,1320.03,1281.9,16460764,1.51%
26 May 2020,1292.84,1314.72,1316.12,1285.8,15330793,-0.52%
22 May 2020,1299.65,1318.03,1323.66,1295.06,17458503,-0.67%
21 May 2020,1308.45,1302.78,1326.79,1293.7,18077196,0.53%
20 May 2020,1301.6,1280.08,1313.54,1264.65,25530692,1.76%
19 May 2020,1279.08,1322.75,1327.02,1273.95,19529216,-2.21%
18 May 2020,1308,1334.55,1345.45,1296.42,28981620,-1.28%
15 May 2020,1324.93,1310.95,1331.56,1284.71,28683432,1.63%
14 May 2020,1303.64,1333.65,1358.79,1298.29,22736714,-4.04%
13 May 2020,1358.57,1386.3,1386.3,1320.03,30658051,2.12%
12 May 2020,1330.34,1407.28,1410.47,1317.53,46029119,-6.19%
11 May 2020,1418.07,1420.95,1452.43,1414.02,30670404,0.96%
08 May 2020,1404.58,1389.47,1420.86,1382.37,38522385,3.64%
07 May 2020,1355.25,1308.53,1361.28,1299.54,22871529,3.16%
06 May 2020,1313.7,1316.63,1335.47,1299.99,18510304,0.01%
05 May 2020,1313.61,1307.36,1330.12,1301.52,20528706,1.77%
04 May 2020,1290.73,1295.04,1317.53,1274.76,24439240,-2.10%
30 Apr 2020,1318.43,1307.59,1344.46,1293.29,32617901,2.74%
29 Apr 2020,1283.31,1299.45,1307.32,1277.06,17141540,-0.08%
28 Apr 2020,1284.39,1304.04,1308.94,1252.01,35866381,-0.11%
27 Apr 2020,1285.82,1289.65,1326.52,1279.75,26736512,0.90%
24 Apr 2020,1274.36,1214.24,1344.46,1211.58,61711388,3.36%
23 Apr 2020,1232.9,1229.71,1246.34,1217.07,29928331,0.54%
22 Apr 2020,1226.33,1187.12,1245.49,1169.14,65230894,10.20%
21 Apr 2020,1112.79,1088.2,1125.97,1046.83,28057706,-0.52%
20 Apr 2020,1118.59,1102.58,1130.46,1081,16472339,1.62%
17 Apr 2020,1100.79,1093.59,1106.18,1072.59,15209707,4.79%
16 Apr 2020,1050.47,1034.1,1067.92,1029.74,17123533,1.58%
15 Apr 2020,1034.1,1076.55,1111.58,1027.94,16147959,-3.30%
13 Apr 2020,1069.44,1082.75,1092.69,1061.22,10822871,-2.52%
09 Apr 2020,1097.14,1091.79,1108.7,1072.91,15101711,2.33%
08 Apr 2020,1072.14,1061.22,1105.28,1043.23,22803774,-1.16%
07 Apr 2020,1084.69,991.16,1091.79,989.27,24859057,11.94%
03 Apr 2020,968.99,1020.25,1020.25,949.97,18912044,-0.28%
01 Apr 2020,971.69,1009.28,1011.39,939.99,19017099,-2.99%
31 Mar 2020,1001.63,965.84,1016.07,942.5,20249909,8.08%
30 Mar 2020,926.72,935.85,966.61,917.32,13820286,-3.30%
27 Mar 2020,958.33,984.77,995.83,940.88,19044644,-0.06%
26 Mar 2020,958.87,985.49,1004.47,937.42,20912934,-1.48%
25 Mar 2020,973.31,866.78,1035.63,866.28,33433126,14.72%
24 Mar 2020,848.43,836.38,872.36,805.62,20919322,6.71%
23 Mar 2020,795.06,823.97,854.37,787.5,18593713,-13.15%
20 Mar 2020,915.48,844.93,930.72,836.38,28967526,10.92%
19 Mar 2020,825.32,827.48,869.66,802.39,28072062,-5.25%
18 Mar 2020,871.01,922.09,931.62,864.26,20450497,-3.92%
17 Mar 2020,906.53,941.83,953.3,902.21,20777442,-0.76%
16 Mar 2020,913.45,953.79,971.01,903.83,17594729,-8.11%
13 Mar 2020,994.04,897.54,1025.24,847.53,33509757,3.98%
12 Mar 2020,955.99,975.78,990.17,943.13,25588170,-7.85%
11 Mar 2020,1037.43,996.46,1059.82,996.46,27237627,3.54%
09 Mar 2020,1001.99,1115.22,1116.07,984.77,40317808,-12.34%
06 Mar 2020,1143.06,1142.16,1158.48,1116.16,15422068,-3.06%
05 Mar 2020,1179.16,1216.08,1221.25,1174.53,13948324,-2.13%
04 Mar 2020,1204.84,1215.9,1217.52,1176.24,10105782,-0.23%
03 Mar 2020,1207.67,1195.85,1217.61,1188.92,12525809,2.03%
02 Mar 2020,1183.66,1218.69,1231.19,1170.13,13486634,-0.94%
28 Feb 2020,1194.9,1218.51,1220.4,1191.62,17973847,-4.15%
27 Feb 2020,1246.7,1248.28,1253.49,1231.19,11454300,-0.41%
26 Feb 2020,1251.87,1268.06,1270.18,1247.69,13423661,-1.72%
25 Feb 2020,1273.82,1305.3,1305.3,1268.06,12684109,-1.98%
24 Feb 2020,1299.49,1321.8,1328.32,1294.64,9769743,-2.76%
20 Feb 2020,1336.37,1346.3,1356.2,1334.43,7722577,-1.19%
19 Feb 2020,1352.42,1330.43,1354.8,1326.61,6438918,2.48%
18 Feb 2020,1319.68,1327.33,1327.33,1310.69,5086964,-0.73%
17 Feb 2020,1329.44,1339.11,1354.53,1325.89,6011340,-0.63%
14 Feb 2020,1337.85,1328.54,1350.31,1306.82,9704655,0.91%
13 Feb 2020,1325.75,1328.99,1328.99,1315.37,6201763,0.26%
12 Feb 2020,1322.29,1309.57,1326.38,1308.53,6187091,1.21%
11 Feb 2020,1306.51,1301.7,1318.61,1299.58,6400245,1.19%
10 Feb 2020,1291.09,1284.25,1299.99,1268.47,6922631,0.14%
07 Feb 2020,1289.33,1304.94,1306.15,1284.52,5581641,-1.66%
06 Feb 2020,1311.05,1307.72,1319.32,1295.13,7103715,0.64%
05 Feb 2020,1302.69,1290.46,1306.55,1286.32,8444823,1.55%
04 Feb 2020,1282.81,1259.07,1288.3,1257.09,11604666,2.95%
03 Feb 2020,1246.03,1232,1259.02,1225.84,14040626,0.16%
01 Feb 2020,1244.1,1263.84,1283.31,1233.08,11022901,-2.00%
31 Jan 2020,1269.55,1306.73,1306.96,1265.54,15886673,-2.22%
30 Jan 2020,1298.42,1330.12,1330.75,1295.04,10241756,-2.44%
29 Jan 2020,1330.88,1325.67,1343.97,1316.67,11313297,0.55%
28 Jan 2020,1323.6,1356.74,1358,1316.27,11215313,-2.31%
27 Jan 2020,1354.89,1362.4,1370.99,1353.5,6120429,-0.99%
24 Jan 2020,1368.38,1373.28,1381.69,1365.69,6687633,-0.35%
23 Jan 2020,1373.15,1381.83,1386.73,1367.62,5142088,-0.42%
22 Jan 2020,1379,1388.57,1391.05,1376.97,4719245,-0.04%
21 Jan 2020,1379.49,1374.72,1390.24,1368.79,8650831,0.10%
20 Jan 2020,1378.1,1447.03,1447.03,1372.75,14878868,-3.08%
17 Jan 2020,1421.85,1397.12,1425.4,1396.85,13469708,2.80%
16 Jan 2020,1383.09,1375.08,1387.99,1374.18,5873662,0.92%
15 Jan 2020,1370.45,1381.24,1384.89,1365.42,7231393,-0.36%
14 Jan 2020,1375.44,1384.98,1393.97,1368.65,7230788,-0.93%
13 Jan 2020,1388.3,1389.52,1401.79,1383.54,8358090,-0.26%
10 Jan 2020,1391.86,1395.68,1401.12,1384.66,5704686,-0.02%
09 Jan 2020,1392.17,1383.72,1393.97,1377.11,6849606,2.30%
08 Jan 2020,1360.83,1362.49,1379.98,1358,7336561,-0.75%
07 Jan 2020,1371.13,1366.09,1380.03,1361.14,7627191,1.54%
06 Jan 2020,1350.35,1366.99,1374.09,1347.2,11209343,-2.32%
03 Jan 2020,1382.41,1378.68,1386.46,1369.69,9593498,0.12%
02 Jan 2020,1380.75,1359.79,1385.83,1359.79,8096561,1.70%
01 Jan 2020,1357.64,1365.19,1373.37,1353.95,6402372,-0.29%
31 Dec 2019,1361.64,1386.77,1388.3,1356.24,10150467,-1.95%
30 Dec 2019,1388.75,1390.33,1391.86,1374.23,7828402,0.12%
27 Dec 2019,1387.09,1373.28,1390.55,1368.16,8081591,1.78%
26 Dec 2019,1362.85,1386.46,1396.62,1358.13,13605737,-2.01%
24 Dec 2019,1390.78,1410.97,1413.8,1387.22,8251144,-1.59%
23 Dec 2019,1413.22,1403.05,1418.75,1400.98,11478429,-1.73%
20 Dec 2019,1438.13,1452.43,1454.72,1435.43,9724619,-0.67%
19 Dec 2019,1447.88,1415.28,1452.34,1413.58,9375484,2.16%
18 Dec 2019,1417.22,1405.66,1420.95,1404.76,6739582,0.84%
17 Dec 2019,1405.39,1409.03,1420.05,1398.96,9291724,-0.25%
16 Dec 2019,1408.9,1431.74,1433.45,1406.88,5436951,-1.03%
13 Dec 2019,1423.56,1420.95,1429.94,1414.11,5791522,0.94%
12 Dec 2019,1410.34,1412.18,1415.42,1399.95,4720977,0.37%
11 Dec 2019,1405.12,1399.01,1416,1394.51,5652698,0.03%
10 Dec 2019,1404.72,1413.8,1415.19,1397.7,4650906,-0.68%
09 Dec 2019,1414.29,1399.5,1418.61,1390.82,5779807,1.14%
06 Dec 2019,1398.38,1396.67,1410.16,1385.97,5982129,0.26%
05 Dec 2019,1394.73,1415.55,1420.72,1388.57,9117022,-0.12%
04 Dec 2019,1396.4,1414.65,1418.7,1379.36,9594828,-1.66%
03 Dec 2019,1419.96,1432.42,1433.54,1414.29,5938786,-0.48%
02 Dec 2019,1426.8,1438.94,1451.93,1418.25,14275186,2.28%
29 Nov 2019,1395,1422.7,1422.7,1392.04,8484822,-1.84%
28 Nov 2019,1421.22,1414.34,1424.68,1406.52,6284885,0.67%
27 Nov 2019,1411.82,1402.92,1416.9,1399.46,4408336,0.62%
26 Nov 2019,1403.19,1410.25,1417.67,1399.37,16152137,-0.08%
25 Nov 2019,1404.36,1395,1407.28,1394.87,6924313,0.97%
22 Nov 2019,1390.82,1386.86,1411.51,1382.82,10218978,0.58%
21 Nov 2019,1382.82,1389.47,1399.37,1374.68,6810577,-0.65%
20 Nov 2019,1391.86,1398.51,1414.11,1387.85,19904164,2.51%
19 Nov 2019,1357.77,1319.32,1362.4,1317.53,13795569,3.46%
18 Nov 2019,1312.31,1324.41,1336.41,1308.89,6435097,-0.79%
15 Nov 2019,1322.79,1318.11,1337.13,1315.86,7173674,0.55%
14 Nov 2019,1315.5,1327.42,1332.46,1309.25,6518339,-0.65%
13 Nov 2019,1324.09,1286.05,1327.33,1286.05,11532364,3.12%
11 Nov 2019,1284.07,1294.23,1298.86,1279.35,5192423,-1.22%
08 Nov 2019,1299.99,1303.14,1312.71,1296.21,5494844,-0.90%
07 Nov 2019,1311.77,1290.55,1315.73,1288.03,6438749,1.65%
06 Nov 2019,1290.46,1297.47,1300.84,1284.7,6686289,-0.86%
05 Nov 2019,1301.61,1315.82,1321.08,1295.94,5799318,-0.71%
04 Nov 2019,1310.92,1318.34,1322.92,1299.63,6429329,0.05%
01 Nov 2019,1310.24,1308.53,1314.65,1295.94,6356579,-0.51%
31 Oct 2019,1316.94,1334.61,1339.69,1314.56,8898168,-1.00%
30 Oct 2019,1330.21,1331.02,1335.11,1313.3,7470723,0.82%
29 Oct 2019,1319.37,1299.99,1331.02,1296.93,11780494,2.29%
27 Oct 2019,1289.87,1295.94,1299.54,1286.05,1378313,0.21%
25 Oct 2019,1287.13,1296.03,1296.35,1269.19,6190013,-0.37%
24 Oct 2019,1291.85,1259.97,1296.3,1246.97,10351384,3.16%
23 Oct 2019,1252.23,1273.73,1282.41,1243.92,8432964,-1.54%
22 Oct 2019,1271.79,1281.55,1292.21,1262.08,12703054,-0.16%
18 Oct 2019,1273.77,1262.67,1284.16,1257.9,12856410,1.42%
17 Oct 2019,1255.92,1236.59,1258.17,1233.89,7332464,1.76%
16 Oct 2019,1234.2,1232,1240.77,1226.42,8870701,0.60%
15 Oct 2019,1226.83,1225.34,1232.09,1217.97,4422075,0.45%
14 Oct 2019,1221.3,1227.55,1227.55,1214.87,6123412,0.40%
11 Oct 2019,1216.44,1226.42,1228.13,1202.01,7587648,-0.74%
10 Oct 2019,1225.57,1191.62,1231.19,1188.02,16003744,2.87%
09 Oct 2019,1191.39,1176.96,1196.07,1162.39,8040938,1.12%
